!SESSION 2020-09-29 15:09:23.905 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_202
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -data file:/C:/repos/java-instruction/ -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\repos\java-instruction\.metadata\.bak_0.log
Created Time: 2020-09-29 15:09:52.020

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.025
!MESSAGE Preparing classpath changed notification ch03_math_class

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.031
!MESSAGE project hello-bootcamp SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.036
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.041
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.047
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.052
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.LeQyjmlo => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.057
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch03_math_class false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.070
!MESSAGE Preparing classpath changed notification ch03_number_format

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.076
!MESSAGE exists = true open = true => deleted = false

